t,name,x,y
39.5,obstacle_cat,2.83,0.966
39.56,obstacle_cat,2.83,0.966
39.62,obstacle_cat,2.83,0.966
39.68,obstacle_cat,2.83,0.966
39.73,obstacle_cat,2.83,0.966
39.79,obstacle_cat,2.83,0.966
39.85,obstacle_cat,2.83,0.966
39.9,obstacle_cat,2.83,0.966
39.96,obstacle_cat,2.83,0.966
40.01,obstacle_cat,2.83,0.966
40.07,obstacle_cat,2.83,0.966
40.13,obstacle_cat,2.83,0.966
40.18,obstacle_cat,2.83,0.966
40.24,obstacle_cat,2.83,0.966
40.29,obstacle_cat,2.83,0.966
40.35,obstacle_cat,2.83,0.966
40.41,obstacle_cat,2.83,0.966
40.47,obstacle_cat,2.83,0.966
40.53,obstacle_cat,2.83,0.966
40.59,obstacle_cat,2.83,0.966
40.64,obstacle_cat,2.83,0.966
40.7,obstacle_cat,2.83,0.966
40.75,obstacle_cat,2.83,0.966
40.81,obstacle_cat,2.83,0.966
40.86,obstacle_cat,2.83,0.966
40.92,obstacle_cat,2.83,0.966
40.98,obstacle_cat,2.83,0.966
41.04,obstacle_cat,2.83,0.966
41.09,obstacle_cat,2.83,0.966
41.15,obstacle_cat,2.83,0.966
41.21,obstacle_cat,2.83,0.966
41.26,obstacle_cat,2.83,0.966
41.32,obstacle_cat,2.83,0.966
41.38,obstacle_cat,2.83,0.966
41.44,obstacle_cat,2.83,0.966
41.49,obstacle_cat,2.83,0.966
41.55,obstacle_cat,2.83,0.966
41.6,obstacle_cat,2.83,0.966
41.66,obstacle_cat,2.83,0.966
41.72,obstacle_cat,2.83,0.966
41.77,obstacle_cat,2.83,0.966
41.83,obstacle_cat,2.83,0.966
41.88,obstacle_cat,2.83,0.966
41.94,obstacle_cat,2.83,0.966
42.0,obstacle_cat,2.83,0.966
42.05,obstacle_cat,2.83,0.966
42.11,obstacle_cat,2.83,0.966
42.16,obstacle_cat,2.83,0.966
42.22,obstacle_cat,2.83,0.966
42.27,obstacle_cat,2.83,0.966
42.33,obstacle_cat,2.83,0.966
42.39,obstacle_cat,2.83,0.966
42.45,obstacle_cat,2.83,0.966
42.51,obstacle_cat,2.83,0.966
42.56,obstacle_cat,2.83,0.966
42.62,obstacle_cat,2.83,0.966
42.67,obstacle_cat,2.83,0.966
42.73,obstacle_cat,2.83,0.966
42.78,obstacle_cat,2.83,0.966
42.84,obstacle_cat,2.83,0.966
42.9,obstacle_cat,2.83,0.966
42.95,obstacle_cat,2.83,0.966
43.01,obstacle_cat,2.83,0.966
43.07,obstacle_cat,2.83,0.966
43.12,obstacle_cat,2.83,0.966
43.18,obstacle_cat,2.83,0.966
43.24,obstacle_cat,2.83,0.966
43.29,obstacle_cat,2.83,0.966
0.0,obstacle_human_1,4.253,0.243
0.06,obstacle_human_1,4.253,0.243
0.11,obstacle_human_1,4.253,0.243
0.17,obstacle_human_1,4.253,0.243
0.23,obstacle_human_1,4.253,0.243
0.28,obstacle_human_1,4.253,0.243
0.34,obstacle_human_1,4.253,0.243
0.4,obstacle_human_1,4.253,0.243
0.45,obstacle_human_1,4.253,0.243
0.51,obstacle_human_1,4.253,0.243
0.57,obstacle_human_1,4.253,0.243
0.63,obstacle_human_1,4.253,0.243
0.68,obstacle_human_1,4.253,0.243
0.74,obstacle_human_1,4.253,0.243
0.8,obstacle_human_1,4.253,0.243
0.85,obstacle_human_1,4.253,0.243
0.91,obstacle_human_1,4.253,0.243
0.97,obstacle_human_1,4.253,0.243
1.03,obstacle_human_1,4.253,0.243
1.09,obstacle_human_1,4.253,0.243
1.14,obstacle_human_1,4.253,0.243
1.2,obstacle_human_1,4.253,0.243
1.25,obstacle_human_1,4.253,0.243
1.31,obstacle_human_1,4.253,0.243
1.36,obstacle_human_1,4.253,0.243
1.42,obstacle_human_1,4.253,0.243
1.47,obstacle_human_1,4.253,0.243
1.54,obstacle_human_1,4.253,0.243
1.59,obstacle_human_1,4.253,0.243
1.65,obstacle_human_1,4.253,0.243
1.7,obstacle_human_1,4.253,0.243
1.76,obstacle_human_1,4.253,0.243
1.82,obstacle_human_1,4.253,0.243
1.87,obstacle_human_1,4.253,0.243
1.93,obstacle_human_1,4.253,0.243
1.99,obstacle_human_1,4.253,0.243
2.05,obstacle_human_1,4.253,0.243
2.1,obstacle_human_1,4.253,0.243
2.16,obstacle_human_1,4.253,0.243
2.21,obstacle_human_1,4.253,0.243
2.27,obstacle_human_1,4.253,0.243
2.33,obstacle_human_1,4.253,0.243
2.38,obstacle_human_1,4.253,0.243
2.44,obstacle_human_1,4.253,0.243
2.49,obstacle_human_1,4.253,0.243
2.55,obstacle_human_1,4.253,0.243
2.6,obstacle_human_1,4.253,0.243
2.66,obstacle_human_1,4.253,0.243
2.72,obstacle_human_1,4.253,0.243
2.77,obstacle_human_1,4.253,0.243
2.83,obstacle_human_1,4.253,0.243
2.89,obstacle_human_1,4.253,0.243
2.95,obstacle_human_1,4.253,0.243
3.01,obstacle_human_1,4.253,0.243
3.06,obstacle_human_1,4.253,0.243
3.12,obstacle_human_1,4.253,0.243
3.18,obstacle_human_1,4.253,0.243
3.23,obstacle_human_1,4.253,0.243
3.29,obstacle_human_1,4.253,0.243
3.34,obstacle_human_1,4.253,0.243
3.4,obstacle_human_1,4.253,0.243
3.46,obstacle_human_1,4.253,0.243
3.51,obstacle_human_1,4.253,0.243
3.57,obstacle_human_1,4.253,0.243
3.63,obstacle_human_1,4.253,0.243
3.68,obstacle_human_1,4.253,0.243
3.74,obstacle_human_1,4.253,0.243
3.79,obstacle_human_1,4.253,0.243
3.85,obstacle_human_1,4.253,0.243
3.91,obstacle_human_1,4.253,0.243
3.96,obstacle_human_1,4.253,0.243
4.02,obstacle_human_1,4.253,0.243
4.08,obstacle_human_1,4.253,0.243
4.13,obstacle_human_1,4.253,0.243
4.19,obstacle_human_1,4.253,0.243
4.24,obstacle_human_1,4.253,0.243
4.3,obstacle_human_1,4.253,0.243
4.36,obstacle_human_1,4.253,0.243
4.41,obstacle_human_1,4.253,0.243
4.47,obstacle_human_1,4.253,0.243
4.52,obstacle_human_1,4.253,0.243
4.58,obstacle_human_1,4.253,0.243
4.64,obstacle_human_1,4.253,0.243
4.69,obstacle_human_1,4.253,0.243
4.75,obstacle_human_1,4.253,0.243
4.81,obstacle_human_1,4.253,0.243
4.87,obstacle_human_1,4.253,0.243
4.92,obstacle_human_1,4.253,0.243
4.98,obstacle_human_1,4.253,0.243
5.03,obstacle_human_1,4.253,0.243
5.09,obstacle_human_1,4.253,0.243
5.15,obstacle_human_1,4.253,0.243
5.21,obstacle_human_1,4.253,0.243
5.26,obstacle_human_1,4.253,0.243
5.32,obstacle_human_1,4.253,0.243
5.38,obstacle_human_1,4.253,0.243
5.43,obstacle_human_1,4.253,0.243
5.49,obstacle_human_1,4.253,0.243
5.54,obstacle_human_1,4.253,0.243
5.6,obstacle_human_1,4.253,0.243
5.66,obstacle_human_1,4.253,0.243
5.71,obstacle_human_1,4.253,0.243
5.77,obstacle_human_1,4.253,0.243
5.82,obstacle_human_1,4.253,0.243
5.88,obstacle_human_1,4.253,0.243
5.94,obstacle_human_1,4.253,0.243
5.99,obstacle_human_1,4.253,0.243
6.05,obstacle_human_1,4.253,0.243
6.11,obstacle_human_1,4.253,0.243
6.16,obstacle_human_1,4.253,0.243
6.22,obstacle_human_1,4.253,0.243
6.28,obstacle_human_1,4.253,0.243
6.34,obstacle_human_1,4.253,0.243
6.39,obstacle_human_1,4.253,0.243
6.45,obstacle_human_1,4.253,0.243
6.51,obstacle_human_1,4.253,0.243
6.56,obstacle_human_1,4.253,0.243
6.62,obstacle_human_1,4.253,0.243
6.68,obstacle_human_1,4.253,0.243
6.73,obstacle_human_1,4.253,0.243
6.79,obstacle_human_1,4.253,0.243
6.85,obstacle_human_1,4.253,0.243
6.91,obstacle_human_1,4.253,0.243
6.96,obstacle_human_1,4.253,0.243
7.02,obstacle_human_1,4.253,0.243
7.07,obstacle_human_1,4.253,0.243
7.13,obstacle_human_1,4.253,0.243
7.18,obstacle_human_1,4.253,0.243
7.24,obstacle_human_1,4.253,0.243
7.3,obstacle_human_1,4.253,0.243
7.35,obstacle_human_1,4.253,0.243
7.41,obstacle_human_1,4.253,0.243
7.46,obstacle_human_1,4.253,0.243
7.52,obstacle_human_1,4.253,0.243
7.58,obstacle_human_1,4.253,0.243
7.64,obstacle_human_1,4.253,0.243
7.69,obstacle_human_1,4.253,0.243
7.75,obstacle_human_1,4.253,0.243
7.8,obstacle_human_1,4.253,0.243
7.86,obstacle_human_1,4.253,0.243
7.92,obstacle_human_1,4.253,0.243
7.97,obstacle_human_1,4.253,0.243
8.02,obstacle_human_1,4.253,0.243
8.08,obstacle_human_1,4.253,0.243
8.14,obstacle_human_1,4.253,0.243
8.19,obstacle_human_1,4.253,0.243
8.25,obstacle_human_1,4.253,0.243
8.3,obstacle_human_1,4.253,0.243
8.36,obstacle_human_1,4.253,0.243
8.41,obstacle_human_1,4.253,0.243
8.47,obstacle_human_1,4.253,0.243
8.52,obstacle_human_1,4.253,0.243
8.58,obstacle_human_1,4.253,0.243
8.63,obstacle_human_1,4.253,0.243
8.69,obstacle_human_1,4.253,0.243
8.75,obstacle_human_1,4.253,0.243
8.81,obstacle_human_1,4.253,0.243
8.86,obstacle_human_1,4.253,0.243
8.92,obstacle_human_1,4.253,0.243
8.97,obstacle_human_1,4.253,0.243
9.03,obstacle_human_1,4.253,0.243
9.08,obstacle_human_1,4.253,0.243
9.14,obstacle_human_1,4.253,0.243
9.2,obstacle_human_1,4.253,0.243
9.25,obstacle_human_1,4.253,0.243
9.31,obstacle_human_1,4.253,0.243
9.37,obstacle_human_1,4.253,0.243
9.42,obstacle_human_1,4.253,0.243
9.48,obstacle_human_1,4.253,0.243
9.53,obstacle_human_1,4.253,0.243
9.59,obstacle_human_1,4.253,0.243
9.64,obstacle_human_1,4.253,0.243
9.7,obstacle_human_1,4.253,0.243
9.75,obstacle_human_1,4.253,0.243
9.81,obstacle_human_1,4.253,0.243
9.86,obstacle_human_1,4.253,0.243
9.93,obstacle_human_1,4.253,0.243
9.98,obstacle_human_1,4.253,0.243
10.04,obstacle_human_1,4.253,0.243
10.1,obstacle_human_1,4.253,0.243
10.15,obstacle_human_1,4.253,0.243
10.21,obstacle_human_1,4.253,0.243
10.27,obstacle_human_1,4.253,0.243
10.32,obstacle_human_1,4.253,0.243
10.38,obstacle_human_1,4.253,0.243
10.44,obstacle_human_1,4.253,0.243
10.49,obstacle_human_1,4.253,0.243
10.55,obstacle_human_1,4.253,0.243
10.6,obstacle_human_1,4.253,0.243
10.66,obstacle_human_1,4.253,0.243
10.72,obstacle_human_1,4.253,0.243
10.77,obstacle_human_1,4.253,0.243
10.83,obstacle_human_1,4.253,0.243
10.89,obstacle_human_1,4.253,0.243
10.94,obstacle_human_1,4.253,0.243
11.0,obstacle_human_1,4.253,0.243
11.05,obstacle_human_1,4.253,0.243
11.11,obstacle_human_1,4.253,0.243
11.17,obstacle_human_1,4.253,0.243
11.23,obstacle_human_1,4.253,0.243
11.28,obstacle_human_1,4.253,0.243
11.34,obstacle_human_1,4.253,0.243
11.4,obstacle_human_1,4.253,0.243
11.45,obstacle_human_1,4.253,0.243
11.51,obstacle_human_1,4.253,0.243
11.57,obstacle_human_1,4.253,0.243
11.62,obstacle_human_1,4.253,0.243
11.68,obstacle_human_1,4.253,0.243
11.74,obstacle_human_1,4.253,0.243
11.79,obstacle_human_1,4.253,0.243
11.85,obstacle_human_1,4.253,0.243
11.9,obstacle_human_1,4.253,0.243
11.96,obstacle_human_1,4.253,0.243
12.01,obstacle_human_1,4.253,0.243
12.07,obstacle_human_1,4.253,0.243
12.13,obstacle_human_1,4.253,0.243
12.18,obstacle_human_1,4.253,0.243
12.24,obstacle_human_1,4.253,0.243
12.3,obstacle_human_1,4.253,0.243
12.36,obstacle_human_1,4.253,0.243
12.42,obstacle_human_1,4.253,0.243
12.47,obstacle_human_1,4.253,0.243
12.53,obstacle_human_1,4.253,0.243
12.58,obstacle_human_1,4.253,0.243
12.64,obstacle_human_1,4.253,0.243
12.7,obstacle_human_1,4.253,0.243
12.76,obstacle_human_1,4.253,0.243
12.81,obstacle_human_1,4.253,0.243
12.87,obstacle_human_1,4.253,0.243
12.93,obstacle_human_1,4.253,0.243
12.99,obstacle_human_1,4.253,0.243
13.04,obstacle_human_1,4.253,0.243
13.1,obstacle_human_1,4.253,0.243
13.15,obstacle_human_1,4.253,0.243
13.21,obstacle_human_1,4.253,0.243
13.26,obstacle_human_1,4.253,0.243
13.32,obstacle_human_1,4.253,0.243
13.37,obstacle_human_1,4.253,0.243
13.43,obstacle_human_1,4.253,0.243
13.49,obstacle_human_1,4.253,0.243
13.54,obstacle_human_1,4.253,0.243
13.6,obstacle_human_1,4.253,0.243
13.66,obstacle_human_1,4.253,0.243
13.72,obstacle_human_1,4.253,0.243
13.77,obstacle_human_1,4.253,0.243
13.83,obstacle_human_1,4.253,0.243
13.88,obstacle_human_1,4.253,0.243
13.94,obstacle_human_1,4.253,0.243
13.99,obstacle_human_1,4.253,0.243
14.05,obstacle_human_1,4.253,0.243
14.11,obstacle_human_1,4.253,0.243
14.16,obstacle_human_1,4.253,0.243
14.22,obstacle_human_1,4.253,0.243
14.27,obstacle_human_1,4.253,0.243
14.33,obstacle_human_1,4.253,0.243
14.38,obstacle_human_1,4.253,0.243
14.44,obstacle_human_1,4.253,0.243
14.5,obstacle_human_1,4.253,0.243
14.56,obstacle_human_1,4.253,0.243
14.61,obstacle_human_1,4.253,0.243
14.67,obstacle_human_1,4.253,0.243
14.72,obstacle_human_1,4.253,0.243
14.78,obstacle_human_1,4.253,0.243
14.84,obstacle_human_1,4.253,0.243
14.89,obstacle_human_1,4.253,0.243
14.95,obstacle_human_1,4.253,0.243
15.0,obstacle_human_1,4.253,0.243
15.06,obstacle_human_1,4.253,0.243
15.12,obstacle_human_1,4.253,0.243
15.18,obstacle_human_1,4.253,0.243
15.23,obstacle_human_1,4.253,0.243
15.29,obstacle_human_1,4.253,0.243
15.34,obstacle_human_1,4.253,0.243
15.4,obstacle_human_1,4.253,0.243
15.46,obstacle_human_1,4.253,0.243
15.51,obstacle_human_1,4.253,0.243
15.57,obstacle_human_1,4.253,0.243
15.63,obstacle_human_1,4.253,0.243
15.68,obstacle_human_1,4.253,0.243
15.74,obstacle_human_1,4.253,0.243
15.8,obstacle_human_1,4.253,0.243
15.86,obstacle_human_1,4.253,0.243
15.91,obstacle_human_1,4.253,0.243
15.97,obstacle_human_1,4.253,0.243
16.02,obstacle_human_1,4.253,0.243
16.08,obstacle_human_1,4.253,0.243
16.14,obstacle_human_1,4.253,0.243
16.2,obstacle_human_1,4.253,0.243
16.25,obstacle_human_1,4.253,0.243
16.31,obstacle_human_1,4.253,0.243
16.37,obstacle_human_1,4.253,0.243
16.42,obstacle_human_1,4.253,0.243
16.48,obstacle_human_1,4.253,0.243
16.54,obstacle_human_1,4.253,0.243
16.6,obstacle_human_1,4.253,0.243
16.65,obstacle_human_1,4.253,0.243
16.71,obstacle_human_1,4.253,0.243
16.76,obstacle_human_1,4.253,0.243
16.82,obstacle_human_1,4.253,0.243
16.89,obstacle_human_1,4.253,0.243
16.94,obstacle_human_1,4.253,0.243
17.0,obstacle_human_1,4.253,0.243
17.05,obstacle_human_1,4.253,0.243
17.11,obstacle_human_1,4.253,0.243
17.17,obstacle_human_1,4.253,0.243
17.23,obstacle_human_1,4.253,0.243
17.29,obstacle_human_1,4.253,0.243
17.34,obstacle_human_1,4.253,0.243
17.4,obstacle_human_1,4.253,0.243
17.46,obstacle_human_1,4.253,0.243
17.52,obstacle_human_1,4.253,0.243
17.57,obstacle_human_1,4.253,0.243
17.63,obstacle_human_1,4.253,0.243
17.68,obstacle_human_1,4.253,0.243
17.74,obstacle_human_1,4.253,0.243
17.8,obstacle_human_1,4.253,0.243
17.85,obstacle_human_1,4.253,0.243
17.91,obstacle_human_1,4.253,0.243
17.96,obstacle_human_1,4.253,0.243
18.02,obstacle_human_1,4.253,0.243
18.08,obstacle_human_1,4.253,0.243
18.14,obstacle_human_1,4.253,0.243
18.19,obstacle_human_1,4.253,0.243
18.25,obstacle_human_1,4.253,0.243
18.3,obstacle_human_1,4.253,0.243
18.36,obstacle_human_1,4.253,0.243
18.42,obstacle_human_1,4.253,0.243
18.47,obstacle_human_1,4.253,0.243
18.53,obstacle_human_1,4.253,0.243
18.58,obstacle_human_1,4.253,0.243
18.64,obstacle_human_1,4.253,0.243
18.7,obstacle_human_1,4.253,0.243
18.75,obstacle_human_1,4.253,0.243
18.81,obstacle_human_1,4.253,0.243
18.87,obstacle_human_1,4.253,0.243
18.92,obstacle_human_1,4.253,0.243
18.98,obstacle_human_1,4.253,0.243
19.04,obstacle_human_1,4.253,0.243
19.1,obstacle_human_1,4.253,0.243
19.15,obstacle_human_1,4.253,0.243
19.21,obstacle_human_1,4.253,0.243
19.27,obstacle_human_1,4.253,0.243
19.32,obstacle_human_1,4.253,0.243
19.38,obstacle_human_1,4.253,0.243
19.43,obstacle_human_1,4.253,0.243
19.49,obstacle_human_1,4.253,0.243
19.54,obstacle_human_1,4.253,0.243
19.6,obstacle_human_1,4.253,0.243
19.66,obstacle_human_1,4.253,0.243
19.72,obstacle_human_1,4.253,0.243
19.77,obstacle_human_1,4.253,0.243
19.82,obstacle_human_1,4.253,0.243
19.88,obstacle_human_1,4.253,0.243
19.94,obstacle_human_1,4.253,0.243
19.99,obstacle_human_1,4.253,0.243
20.05,obstacle_human_1,4.253,0.243
20.1,obstacle_human_1,4.253,0.243
20.16,obstacle_human_1,4.253,0.243
20.22,obstacle_human_1,4.253,0.243
20.28,obstacle_human_1,4.253,0.243
20.33,obstacle_human_1,4.253,0.243
20.39,obstacle_human_1,4.253,0.243
20.45,obstacle_human_1,4.253,0.243
20.51,obstacle_human_1,4.253,0.243
20.57,obstacle_human_1,4.253,0.243
20.62,obstacle_human_1,4.253,0.243
20.68,obstacle_human_1,4.253,0.243
20.74,obstacle_human_1,4.253,0.243
20.79,obstacle_human_1,4.253,0.243
20.85,obstacle_human_1,4.253,0.243
20.91,obstacle_human_1,4.253,0.243
20.96,obstacle_human_1,4.253,0.243
21.02,obstacle_human_1,4.253,0.243
21.08,obstacle_human_1,4.253,0.243
21.13,obstacle_human_1,4.253,0.243
21.19,obstacle_human_1,4.253,0.243
21.25,obstacle_human_1,4.253,0.243
21.3,obstacle_human_1,4.253,0.243
21.36,obstacle_human_1,4.253,0.243
21.41,obstacle_human_1,4.253,0.243
21.47,obstacle_human_1,4.253,0.243
21.53,obstacle_human_1,4.253,0.243
21.58,obstacle_human_1,4.253,0.243
21.64,obstacle_human_1,4.253,0.243
21.7,obstacle_human_1,4.253,0.243
21.76,obstacle_human_1,4.253,0.243
21.81,obstacle_human_1,4.253,0.243
21.86,obstacle_human_1,4.253,0.243
21.92,obstacle_human_1,4.253,0.243
21.98,obstacle_human_1,4.253,0.243
22.04,obstacle_human_1,4.253,0.243
22.09,obstacle_human_1,4.253,0.243
22.15,obstacle_human_1,4.253,0.243
22.21,obstacle_human_1,4.253,0.243
22.26,obstacle_human_1,4.253,0.243
22.32,obstacle_human_1,4.253,0.243
22.37,obstacle_human_1,4.253,0.243
22.43,obstacle_human_1,4.253,0.243
22.48,obstacle_human_1,4.253,0.243
22.54,obstacle_human_1,4.253,0.243
22.6,obstacle_human_1,4.253,0.243
22.66,obstacle_human_1,4.253,0.243
22.71,obstacle_human_1,4.253,0.243
22.77,obstacle_human_1,4.253,0.243
22.82,obstacle_human_1,4.253,0.243
22.88,obstacle_human_1,4.253,0.243
22.94,obstacle_human_1,4.253,0.243
23.0,obstacle_human_1,4.253,0.243
23.05,obstacle_human_1,4.253,0.243
23.11,obstacle_human_1,4.253,0.243
23.17,obstacle_human_1,4.253,0.243
23.22,obstacle_human_1,4.253,0.243
23.28,obstacle_human_1,4.253,0.243
23.33,obstacle_human_1,4.253,0.243
23.39,obstacle_human_1,4.253,0.243
23.45,obstacle_human_1,4.253,0.243
23.5,obstacle_human_1,4.253,0.243
23.57,obstacle_human_1,4.253,0.243
23.62,obstacle_human_1,4.253,0.243
23.67,obstacle_human_1,4.253,0.243
23.73,obstacle_human_1,4.253,0.243
23.79,obstacle_human_1,4.253,0.243
23.85,obstacle_human_1,4.253,0.243
23.9,obstacle_human_1,4.253,0.243
23.96,obstacle_human_1,4.253,0.243
24.01,obstacle_human_1,4.253,0.243
24.07,obstacle_human_1,4.253,0.243
24.13,obstacle_human_1,4.253,0.243
24.18,obstacle_human_1,4.253,0.243
24.24,obstacle_human_1,4.253,0.243
24.3,obstacle_human_1,4.253,0.243
24.35,obstacle_human_1,4.253,0.243
24.41,obstacle_human_1,4.253,0.243
24.47,obstacle_human_1,4.253,0.243
24.53,obstacle_human_1,4.253,0.243
24.58,obstacle_human_1,4.253,0.243
24.64,obstacle_human_1,4.253,0.243
24.69,obstacle_human_1,4.253,0.243
24.75,obstacle_human_1,4.253,0.243
24.81,obstacle_human_1,4.253,0.243
24.86,obstacle_human_1,4.253,0.243
24.92,obstacle_human_1,4.253,0.243
24.97,obstacle_human_1,4.253,0.243
25.04,obstacle_human_1,4.253,0.243
25.09,obstacle_human_1,4.253,0.243
25.15,obstacle_human_1,4.253,0.243
25.21,obstacle_human_1,4.253,0.243
25.27,obstacle_human_1,4.253,0.243
25.33,obstacle_human_1,4.253,0.243
25.38,obstacle_human_1,4.253,0.243
25.44,obstacle_human_1,4.253,0.243
25.49,obstacle_human_1,4.253,0.243
25.55,obstacle_human_1,4.253,0.243
25.6,obstacle_human_1,4.253,0.243
25.66,obstacle_human_1,4.253,0.243
25.72,obstacle_human_1,4.253,0.243
25.77,obstacle_human_1,4.253,0.243
25.83,obstacle_human_1,4.253,0.243
25.89,obstacle_human_1,4.253,0.243
25.94,obstacle_human_1,4.253,0.243
26.0,obstacle_human_1,4.253,0.243
26.05,obstacle_human_1,4.253,0.243
26.12,obstacle_human_1,4.253,0.243
26.17,obstacle_human_1,4.253,0.243
26.23,obstacle_human_1,4.253,0.243
26.29,obstacle_human_1,4.253,0.243
26.35,obstacle_human_1,4.253,0.243
26.4,obstacle_human_1,4.253,0.243
26.46,obstacle_human_1,4.253,0.243
26.51,obstacle_human_1,4.253,0.243
26.57,obstacle_human_1,4.253,0.243
26.62,obstacle_human_1,4.253,0.243
26.68,obstacle_human_1,4.253,0.243
26.74,obstacle_human_1,4.253,0.243
26.79,obstacle_human_1,4.253,0.243
26.85,obstacle_human_1,4.253,0.243
26.9,obstacle_human_1,4.253,0.243
26.96,obstacle_human_1,4.253,0.243
27.02,obstacle_human_1,4.253,0.243
27.07,obstacle_human_1,4.253,0.243
27.13,obstacle_human_1,4.253,0.243
27.19,obstacle_human_1,4.253,0.243
27.24,obstacle_human_1,4.253,0.243
27.3,obstacle_human_1,4.253,0.243
27.35,obstacle_human_1,4.253,0.243
27.42,obstacle_human_1,4.253,0.243
27.47,obstacle_human_1,4.253,0.243
27.53,obstacle_human_1,4.253,0.243
27.58,obstacle_human_1,4.253,0.243
27.64,obstacle_human_1,4.253,0.243
27.7,obstacle_human_1,4.253,0.243
27.76,obstacle_human_1,4.253,0.243
27.81,obstacle_human_1,4.253,0.243
27.86,obstacle_human_1,4.253,0.243
27.92,obstacle_human_1,4.253,0.243
27.98,obstacle_human_1,4.253,0.243
28.03,obstacle_human_1,4.253,0.243
28.09,obstacle_human_1,4.253,0.243
28.15,obstacle_human_1,4.253,0.243
28.21,obstacle_human_1,4.253,0.243
28.27,obstacle_human_1,4.253,0.243
28.33,obstacle_human_1,4.253,0.243
28.38,obstacle_human_1,4.253,0.243
28.44,obstacle_human_1,4.253,0.243
28.49,obstacle_human_1,4.253,0.243
28.55,obstacle_human_1,4.253,0.243
28.61,obstacle_human_1,4.253,0.243
28.66,obstacle_human_1,4.253,0.243
28.72,obstacle_human_1,4.253,0.243
28.78,obstacle_human_1,4.253,0.243
28.83,obstacle_human_1,4.253,0.243
28.89,obstacle_human_1,4.253,0.243
28.95,obstacle_human_1,4.253,0.243
29.0,obstacle_human_1,4.253,0.243
29.06,obstacle_human_1,4.253,0.243
29.12,obstacle_human_1,4.253,0.243
29.17,obstacle_human_1,4.253,0.243
29.23,obstacle_human_1,4.253,0.243
29.29,obstacle_human_1,4.253,0.243
29.35,obstacle_human_1,4.253,0.243
29.41,obstacle_human_1,4.253,0.243
29.46,obstacle_human_1,4.253,0.243
29.52,obstacle_human_1,4.253,0.243
29.57,obstacle_human_1,4.253,0.243
29.63,obstacle_human_1,4.253,0.243
29.69,obstacle_human_1,4.253,0.243
29.74,obstacle_human_1,4.253,0.243
29.79,obstacle_human_1,4.253,0.243
29.85,obstacle_human_1,4.253,0.243
29.91,obstacle_human_1,4.253,0.243
29.97,obstacle_human_1,4.253,0.243
30.02,obstacle_human_1,4.253,0.243
30.08,obstacle_human_1,4.253,0.243
30.13,obstacle_human_1,4.253,0.243
30.19,obstacle_human_1,4.253,0.243
30.25,obstacle_human_1,4.253,0.243
30.31,obstacle_human_1,4.253,0.243
30.36,obstacle_human_1,4.253,0.243
30.42,obstacle_human_1,4.253,0.243
30.48,obstacle_human_1,4.253,0.243
30.53,obstacle_human_1,4.253,0.243
30.58,obstacle_human_1,4.253,0.243
30.64,obstacle_human_1,4.253,0.243
30.7,obstacle_human_1,4.253,0.243
30.77,obstacle_human_1,4.253,0.243
30.82,obstacle_human_1,4.253,0.243
30.87,obstacle_human_1,4.253,0.243
30.93,obstacle_human_1,4.253,0.243
30.99,obstacle_human_1,4.253,0.243
31.04,obstacle_human_1,4.253,0.243
31.1,obstacle_human_1,4.253,0.243
31.15,obstacle_human_1,4.253,0.243
31.21,obstacle_human_1,4.253,0.243
31.27,obstacle_human_1,4.253,0.243
31.33,obstacle_human_1,4.253,0.243
31.38,obstacle_human_1,4.253,0.243
31.44,obstacle_human_1,4.253,0.243
31.5,obstacle_human_1,4.253,0.243
31.55,obstacle_human_1,4.253,0.243
31.61,obstacle_human_1,4.253,0.243
31.66,obstacle_human_1,4.253,0.243
31.72,obstacle_human_1,4.253,0.243
31.78,obstacle_human_1,4.253,0.243
31.83,obstacle_human_1,4.253,0.243
31.89,obstacle_human_1,4.253,0.243
31.94,obstacle_human_1,4.253,0.243
32.0,obstacle_human_1,4.253,0.243
32.06,obstacle_human_1,4.253,0.243
32.11,obstacle_human_1,4.253,0.243
32.17,obstacle_human_1,4.253,0.243
32.22,obstacle_human_1,4.253,0.243
32.28,obstacle_human_1,4.253,0.243
32.34,obstacle_human_1,4.253,0.243
32.39,obstacle_human_1,4.253,0.243
32.45,obstacle_human_1,4.253,0.243
32.51,obstacle_human_1,4.253,0.243
32.57,obstacle_human_1,4.253,0.243
32.62,obstacle_human_1,4.253,0.243
32.68,obstacle_human_1,4.253,0.243
32.73,obstacle_human_1,4.253,0.243
32.79,obstacle_human_1,4.253,0.243
32.84,obstacle_human_1,4.253,0.243
32.9,obstacle_human_1,4.253,0.243
32.96,obstacle_human_1,4.253,0.243
33.01,obstacle_human_1,4.253,0.243
33.07,obstacle_human_1,4.253,0.243
33.13,obstacle_human_1,4.253,0.243
33.18,obstacle_human_1,4.253,0.243
33.24,obstacle_human_1,4.253,0.243
33.29,obstacle_human_1,4.253,0.243
33.35,obstacle_human_1,4.253,0.243
33.41,obstacle_human_1,4.253,0.243
33.47,obstacle_human_1,4.253,0.243
33.52,obstacle_human_1,4.253,0.243
33.58,obstacle_human_1,4.253,0.243
33.64,obstacle_human_1,4.253,0.243
33.69,obstacle_human_1,4.253,0.243
33.75,obstacle_human_1,4.253,0.243
33.81,obstacle_human_1,4.253,0.243
33.87,obstacle_human_1,4.253,0.243
33.92,obstacle_human_1,4.253,0.243
